byte_val,timing,is_target,predicted_key
0,11528,0,0
0,13548,0,0
0,18036,0,0
0,17248,0,0
0,12716,0,0
0,11104,0,0
0,10278,0,0
0,10458,0,0
0,10488,0,0
0,10074,0,0
1,10298,0,0
1,10514,0,0
1,10520,0,0
1,10508,0,0
1,10596,0,0
1,10444,0,0
1,10480,0,0
1,10660,0,0
1,10498,0,0
1,10344,0,0
2,10332,0,0
2,10022,0,0
2,9932,0,0
2,10344,0,0
2,10390,0,0
2,10280,0,0
2,10308,0,0
2,10546,0,0
2,10152,0,0
2,10152,0,0
3,10080,0,0
3,9994,0,0
3,9944,0,0
3,9950,0,0
3,9896,0,0
3,9954,0,0
3,10094,0,0
3,9970,0,0
3,9986,0,0
3,9904,0,0
4,10082,0,0
4,9954,0,0
4,9932,0,0
4,9818,0,0
4,9912,0,0
4,9930,0,0
4,9900,0,0
4,9786,0,0
4,9756,0,0
4,9646,0,0
5,9488,0,0
5,9828,0,0
5,10028,0,0
5,9914,0,0
5,9752,0,0
5,9884,0,0
5,10014,0,0
5,9942,0,0
5,9998,0,0
5,9916,0,0
6,9908,0,0
6,9918,0,0
6,9856,0,0
6,10004,0,0
6,9728,0,0
6,10302,0,0
6,10416,0,0
6,10432,0,0
6,10468,0,0
6,10506,0,0
7,10538,0,0
7,10524,0,0
7,10440,0,0
7,10370,0,0
7,10650,0,0
7,10634,0,0
7,10518,0,0
7,10728,0,0
7,10716,0,0
7,10674,0,0
8,10776,0,0
8,10660,0,0
8,10652,0,0
8,10650,0,0
8,10704,0,0
8,10758,0,0
8,10754,0,0
8,10632,0,0
8,10516,0,0
8,10444,0,0
9,10332,0,0
9,10450,0,0
9,10558,0,0
9,10540,0,0
9,10428,0,0
9,10428,0,0
9,10528,0,0
9,9962,0,0
9,9894,0,0
9,10000,0,0
10,10396,0,0
10,10484,0,0
10,10424,0,0
10,10074,0,0
10,9964,0,0
10,10026,0,0
10,10054,0,0
10,10034,0,0
10,9856,0,0
10,9998,0,0
11,9852,0,0
11,9912,0,0
11,9964,0,0
11,10140,0,0
11,9902,0,0
11,10280,0,0
11,10362,0,0
11,10324,0,0
11,10446,0,0
11,10436,0,0
12,10372,0,0
12,10364,0,0
12,10526,0,0
12,9980,0,0
12,9964,0,0
12,9942,0,0
12,9958,0,0
12,9968,0,0
12,10466,0,0
12,10324,0,0
13,10448,0,0
13,10306,0,0
13,9888,0,0
13,9984,0,0
13,9944,0,0
13,10592,0,0
13,10538,0,0
13,10636,0,0
13,10982,0,0
13,10732,0,0
14,10698,0,0
14,10716,0,0
14,10580,0,0
14,10618,0,0
14,10712,0,0
14,10644,0,0
14,10694,0,0
14,10584,0,0
14,10712,0,0
14,10640,0,0
15,10620,0,0
15,10532,0,0
15,10634,0,0
15,10796,0,0
15,10728,0,0
15,10768,0,0
15,10646,0,0
15,10654,0,0
15,10704,0,0
15,10682,0,0
16,10860,0,10
16,10662,0,10
16,10820,0,10
16,10696,0,10
16,10798,0,10
16,10734,0,10
16,10914,0,10
16,10774,0,10
16,10608,0,10
16,10630,0,10
17,10714,0,10
17,10560,0,10
17,10574,0,10
17,10902,0,10
17,10722,0,10
17,10728,0,10
17,10780,0,10
17,10592,0,10
17,10718,0,10
17,10812,0,10
18,10734,0,10
18,10744,0,10
18,10790,0,10
18,10684,0,10
18,10736,0,10
18,10876,0,10
18,10684,0,10
18,10784,0,10
18,10864,0,10
18,10716,0,10
19,10734,0,10
19,10826,0,10
19,10868,0,10
19,10560,0,10
19,10730,0,10
19,10620,0,10
19,10672,0,10
19,10660,0,10
19,10808,0,10
19,10666,0,10
20,10696,0,10
20,10754,0,10
20,10724,0,10
20,10864,0,10
20,10682,0,10
20,10750,0,10
20,10722,0,10
20,10708,0,10
20,10790,0,10
20,10724,0,10
21,10574,0,10
21,10800,0,10
21,10852,0,10
21,10616,0,10
21,10794,0,10
21,10746,0,10
21,10864,0,10
21,10886,0,10
21,10876,0,10
21,10974,0,10
22,10828,0,10
22,10516,0,10
22,10966,0,10
22,10724,0,10
22,10898,0,10
22,10674,0,10
22,10780,0,10
22,10636,0,10
22,10384,0,10
22,10436,0,10
23,10562,0,10
23,10494,0,10
23,10516,0,10
23,10408,0,10
23,10478,0,10
23,10414,0,10
23,10416,0,10
23,10324,0,10
23,10434,0,10
23,10380,0,10
24,9842,0,10
24,10046,0,10
24,10266,0,10
24,10542,0,10
24,10438,0,10
24,10448,0,10
24,10348,0,10
24,10410,0,10
24,10280,0,10
24,9910,0,10
25,9972,0,10
25,9952,0,10
25,9966,0,10
25,10008,0,10
25,9984,0,10
25,9984,0,10
25,9940,0,10
25,10018,0,10
25,9910,0,10
25,10006,0,10
26,10058,0,10
26,9948,0,10
26,10038,0,10
26,9984,0,10
26,10082,0,10
26,9968,0,10
26,10052,0,10
26,9972,0,10
26,9988,0,10
26,9992,0,10
27,9966,0,10
27,10230,0,10
27,10390,0,10
27,10406,0,10
27,10412,0,10
27,10466,0,10
27,10466,0,10
27,10034,0,10
27,10398,0,10
27,10166,0,10
28,10112,0,10
28,10050,0,10
28,10062,0,10
28,10038,0,10
28,9936,0,10
28,9742,0,10
28,9998,0,10
28,9992,0,10
28,10040,0,10
28,9902,0,10
29,9918,0,10
29,9956,0,10
29,10146,0,10
29,9956,0,10
29,10058,0,10
29,9998,0,10
29,9956,0,10
29,10044,0,10
29,9946,0,10
29,9894,0,10
30,10030,0,10
30,9940,0,0
30,9946,0,0
30,10082,0,0
30,9858,0,0
30,10032,0,0
30,10160,0,0
30,10256,0,0
30,10204,0,0
30,9984,0,0
31,9990,0,0
31,10180,0,0
31,10428,0,0
31,10370,0,0
31,10464,0,0
31,10078,0,0
31,9994,0,0
31,10006,0,0
31,9996,0,0
31,10022,0,0
32,10032,0,0
32,10452,0,0
32,10364,0,0
32,10334,0,0
32,10056,0,0
32,10056,0,0
32,10232,0,0
32,10032,0,0
32,10044,0,0
32,10040,0,0
33,10042,0,0
33,10450,0,0
33,10592,0,0
33,10598,0,0
33,10548,0,0
33,10506,0,0
33,10386,0,0
33,10474,0,0
33,10478,0,0
33,10492,0,0
34,10508,0,0
34,10448,0,0
34,10512,0,0
34,10136,0,0
34,10032,0,0
34,9996,0,0
34,10068,0,0
34,9980,0,0
34,10114,0,0
34,10044,0,0
35,9928,0,0
35,9884,0,0
35,10066,0,0
35,9912,0,0
35,9940,0,0
35,9934,0,0
35,10060,0,0
35,10042,0,0
35,10012,0,0
35,9994,0,0
36,9928,0,0
36,9990,0,0
36,9874,0,0
36,10050,0,0
36,9976,0,0
36,10088,0,0
36,9962,0,0
36,10102,0,0
36,9960,0,0
36,9980,0,0
37,9944,0,0
37,9928,0,0
37,9966,0,0
37,9648,0,0
37,9706,0,0
37,9942,0,0
37,9776,0,0
37,10066,0,0
37,10464,0,0
37,10078,0,0
38,10074,0,0
38,9966,0,0
38,9970,0,0
38,9898,0,0
38,9914,0,0
38,9968,0,0
38,9978,0,0
38,9938,0,0
38,9960,0,0
38,9912,0,0
39,9986,0,0
39,10074,0,0
39,9980,0,0
39,9754,0,0
39,9814,0,0
39,9674,0,0
39,9756,0,0
39,10000,0,0
39,9964,0,0
39,10406,0,0
40,10394,0,0
40,10336,0,0
40,10542,0,0
40,10404,0,0
40,9988,0,0
40,9962,0,0
40,9870,0,0
40,10118,0,0
40,9998,0,0
40,9988,0,0
41,10056,0,0
41,9990,0,0
41,10062,0,0
41,10348,0,0
41,10006,0,0
41,9946,0,0
41,9996,0,0
41,9930,0,0
41,9896,0,0
41,9924,0,0
42,9940,0,0
42,9964,0,0
42,9970,0,0
42,9692,0,0
42,9830,0,0
42,9722,0,0
42,9710,0,0
42,9658,0,0
42,9822,0,0
42,9702,0,0
43,9674,0,0
43,9664,0,0
43,9756,0,0
43,9886,0,0
43,9812,0,0
43,9904,0,0
43,9898,0,0
43,9866,0,0
43,9838,0,0
43,9944,0,0
44,10232,0,0
44,9888,0,0
44,9936,0,0
44,9970,0,0
44,10298,0,0
44,10218,0,0
44,10042,0,0
44,9914,0,0
44,9982,0,0
44,10008,0,0
45,9966,0,0
45,9980,0,0
45,9978,0,0
45,9918,0,0
45,9974,0,0
45,10012,0,0
45,9984,0,0
45,9954,0,0
45,9902,0,0
45,9986,0,0
46,10022,0,0
46,9980,0,0
46,10242,0,0
46,10644,0,0
46,10524,0,0
46,10428,0,0
46,10542,0,0
46,10366,0,0
46,10568,0,0
46,10344,0,0
47,10486,0,0
47,10396,0,0
47,10378,0,0
47,10416,0,0
47,10422,0,0
47,10300,0,0
47,10284,0,0
47,10064,0,0
47,10454,0,0
47,10450,0,0
48,10494,0,30
48,10276,0,0
48,9868,0,0
48,9976,0,0
48,9852,0,0
48,10008,0,0
48,10056,0,0
48,10008,0,0
48,9932,0,0
48,9880,0,0
49,9914,0,0
49,10366,0,0
49,10324,0,0
49,10428,0,0
49,10390,0,0
49,10272,0,0
49,10404,0,0
49,10178,0,0
49,10276,0,0
49,10224,0,0
50,10160,0,0
50,9880,0,0
50,9950,0,0
50,9928,0,0
50,10064,0,0
50,10080,0,0
50,10068,0,0
50,9956,0,0
50,10040,0,0
50,10186,0,0
51,10116,0,0
51,9902,0,0
51,9906,0,0
51,9976,0,0
51,10174,0,0
51,9976,0,0
51,9938,0,0
51,10066,0,0
51,9998,0,0
51,9946,0,0
52,9952,0,0
52,9770,0,0
52,9680,0,0
52,9796,0,0
52,9848,0,0
52,9804,0,0
52,9738,0,0
52,9728,0,0
52,9880,0,0
52,9900,0,0
53,9852,0,0
53,9876,0,0
53,9866,0,0
53,10198,0,0
53,10576,0,0
53,9942,0,0
53,10088,0,0
53,10000,0,0
53,9932,0,0
53,10016,0,0
54,10004,0,0
54,9672,0,0
54,9600,0,0
54,9908,0,0
54,9972,0,0
54,9962,0,0
54,9988,0,0
54,9914,0,0
54,9980,0,0
54,9990,0,0
55,9922,0,0
55,10026,0,0
55,10000,0,0
55,10052,0,0
55,9808,0,0
55,10014,0,0
55,9916,0,0
55,10316,0,0
55,10552,0,0
55,10392,0,0
56,9956,0,0
56,9902,0,0
56,9874,0,0
56,10036,0,0
56,9910,0,0
56,9964,0,0
56,9942,0,0
56,10010,0,0
56,9882,0,0
56,9978,0,0
57,10036,0,0
57,9918,0,0
57,9804,0,0
57,9892,0,0
57,9804,0,0
57,10170,0,0
57,10362,0,0
57,10372,0,0
57,10008,0,0
57,9974,0,0
58,10004,0,0
58,9960,0,0
58,10032,0,0
58,9966,0,0
58,10054,0,0
58,9928,0,0
58,10016,0,0
58,9854,0,0
58,9852,0,0
58,9968,0,0
59,9912,0,0
59,9996,0,0
59,9908,0,0
59,9968,0,0
59,9914,0,0
59,9946,0,0
59,10032,0,0
59,10028,0,0
59,9964,0,0
59,10068,0,0
60,10336,0,0
60,10394,0,0
60,10352,0,0
60,10412,0,0
60,10454,0,0
60,10346,0,0
60,10590,0,0
60,10450,0,0
60,9952,0,0
60,10232,0,0
61,9930,0,0
61,9832,0,0
61,9908,0,0
61,9902,0,0
61,9932,0,0
61,10036,0,0
61,9884,0,0
61,9948,0,0
61,9978,0,0
61,9936,0,0
62,10018,0,0
62,9974,0,0
62,10324,0,0
62,10370,0,0
62,10280,0,0
62,10434,0,0
62,10284,0,0
62,10422,0,0
62,10366,0,0
62,9912,0,0
63,9928,0,0
63,9934,0,0
63,9942,0,0
63,9798,0,0
63,10032,0,0
63,10248,0,0
63,10296,0,0
63,10310,0,0
63,10382,0,0
63,10172,0,0
64,9946,0,0
64,10200,0,0
64,10070,0,0
64,9922,0,0
64,10004,0,0
64,9950,0,0
64,9964,0,0
64,9994,0,0
64,9956,0,0
64,10020,0,0
65,10090,0,0
65,10342,0,0
65,10344,0,0
65,10442,0,0
65,10340,0,0
65,10516,0,0
65,10350,0,0
65,10332,0,0
65,10324,0,0
65,10330,0,0
66,10070,0,0
66,9854,0,0
66,9812,0,0
66,10102,0,0
66,10232,0,0
66,10436,0,0
66,9946,0,0
66,10006,0,0
66,10036,0,0
66,9978,0,0
67,9900,0,0
67,9856,0,0
67,10124,0,0
67,10154,0,0
67,10012,0,0
67,9890,0,0
67,9862,0,0
67,10114,0,0
67,9922,0,0
67,10032,0,0
68,10070,0,0
68,9900,0,0
68,9920,0,0
68,9892,0,0
68,9900,0,0
68,9950,0,0
68,9794,0,0
68,9832,0,0
68,9952,0,0
68,9920,0,0
69,9852,0,0
69,9906,0,0
69,9844,0,0
69,9742,0,0
69,9906,0,0
69,9922,0,0
69,9950,0,0
69,10004,0,0
69,10026,0,0
69,10032,0,0
70,9916,0,0
70,9924,0,0
70,10028,0,0
70,9994,0,0
70,9818,0,0
70,9936,0,0
70,9976,0,0
70,10308,0,0
70,10288,0,0
70,10014,0,0
71,9976,0,0
71,9948,0,0
71,10014,0,0
71,10282,0,0
71,10382,0,0
71,10324,0,0
71,10144,0,0
71,9952,0,0
71,9938,0,0
71,9886,0,0
72,9960,0,0
72,10060,0,0
72,9990,0,0
72,9870,0,0
72,9972,0,0
72,9966,0,0
72,9968,0,0
72,9932,0,0
72,9986,0,0
72,10064,0,0
73,9940,0,0
73,10100,0,0
73,10202,0,0
73,10108,0,0
73,10038,0,0
73,10158,0,0
73,10000,0,0
73,9974,0,0
73,9960,0,0
73,10042,0,0
74,9958,0,0
74,10014,0,0
74,9958,0,0
74,9968,0,0
74,9994,0,0
74,9896,0,0
74,9884,0,0
74,9948,0,0
74,9748,0,0
74,9892,0,0
75,10198,0,0
75,9676,0,0
75,9828,0,0
75,9866,0,0
75,9984,0,0
75,9946,0,0
75,9846,0,0
75,10440,0,0
75,10344,0,0
75,10396,0,0
76,10402,0,0
76,10038,0,0
76,10040,0,0
76,10116,0,0
76,10036,0,0
76,9990,0,0
76,9898,0,0
76,9900,0,0
76,9984,0,0
76,9886,0,0
77,10174,0,0
77,10098,0,0
77,9956,0,0
77,10284,0,0
77,10396,0,0
77,10090,0,0
77,9936,0,0
77,10018,0,0
77,9986,0,0
77,9950,0,0
78,10082,0,0
78,9920,0,0
78,9960,0,0
78,9938,0,0
78,9946,0,0
78,10024,0,0
78,9618,0,0
78,9760,0,0
78,9832,0,0
78,9838,0,0
79,9908,0,0
79,9966,0,0
79,10432,0,0
79,10342,0,0
79,10284,0,0
79,10288,0,0
79,10372,0,0
79,9974,0,0
79,9958,0,0
79,10048,0,0
80,10222,0,0
80,10488,0,0
80,10514,0,0
80,10446,0,0
80,9886,0,0
80,10084,0,0
80,9900,0,0
80,10134,0,0
80,10068,0,0
80,9906,0,0
81,9952,0,0
81,10282,0,0
81,10458,0,0
81,10448,0,0
81,10430,0,0
81,10484,0,0
81,10438,0,0
81,10336,0,0
81,10488,0,0
81,10262,0,0
82,9866,0,0
82,9856,0,0
82,10010,0,0
82,9988,0,0
82,10016,0,0
82,9880,0,0
82,9964,0,0
82,9854,0,0
82,10048,0,0
82,9938,0,0
83,9800,0,0
83,9836,0,0
83,9888,0,0
83,10156,0,0
83,9870,0,0
83,9918,0,0
83,10076,0,0
83,9904,0,0
83,10198,0,0
83,10344,0,0
84,9992,0,0
84,9964,0,0
84,10102,0,0
84,10064,0,0
84,10164,0,0
84,9990,0,0
84,10084,0,0
84,10028,0,0
84,9922,0,0
84,10024,0,0
85,10104,0,0
85,9960,0,0
85,9878,0,0
85,10052,0,0
85,9922,0,0
85,9938,0,0
85,9934,0,0
85,9920,0,0
85,9940,0,0
85,9994,0,0
86,10046,0,0
86,9986,0,0
86,10192,0,0
86,10192,0,0
86,10168,0,0
86,9980,0,0
86,10008,0,0
86,9990,0,0
86,10050,0,0
86,9992,0,0
87,10310,0,0
87,10218,0,0
87,10352,0,0
87,10334,0,0
87,10042,0,0
87,9994,0,0
87,10014,0,0
87,9956,0,0
87,9896,0,0
87,10002,0,0
88,9930,0,0
88,9944,0,0
88,9804,0,0
88,9854,0,0
88,9994,0,0
88,9928,0,0
88,9804,0,0
88,10116,0,0
88,10552,0,0
88,10342,0,0
89,10358,0,0
89,10398,0,0
89,10262,0,0
89,10254,0,0
89,9858,0,0
89,9810,0,0
89,9874,0,0
89,10346,0,0
89,10390,0,0
89,10298,0,0
90,10300,0,0
90,10412,0,0
90,10396,0,0
90,10536,0,0
90,10346,0,0
90,10298,0,0
90,9980,0,0
90,9922,0,0
90,9940,0,0
90,10020,0,0
91,9956,0,0
91,9900,0,0
91,9820,0,0
91,9782,0,0
91,9744,0,0
91,9744,0,0
91,9802,0,0
91,9990,0,0
91,9630,0,0
91,9898,0,0
92,10008,0,0
92,9910,0,0
92,9804,0,0
92,10042,0,0
92,9940,0,0
92,10310,0,0
92,10184,0,0
92,9996,0,0
92,10060,0,0
92,9866,0,0
93,9970,0,0
93,10018,0,0
93,9934,0,0
93,10064,0,0
93,10096,0,0
93,9914,0,0
93,10104,0,0
93,10006,0,0
93,10048,0,0
93,9940,0,0
94,9826,0,0
94,9688,0,0
94,9730,0,0
94,10438,0,0
94,10420,0,0
94,10336,0,0
94,9912,0,0
94,10024,0,0
94,10278,0,0
94,10380,0,0
95,9960,0,0
95,10108,0,0
95,9852,0,0
95,10072,0,0
95,9800,0,0
95,9808,0,0
95,9862,0,0
95,9696,0,0
95,9746,0,0
95,9802,0,0
96,9828,0,0
96,9810,0,0
96,9980,0,0
96,9946,0,0
96,9932,0,0
96,9942,0,0
96,9938,0,0
96,10016,0,0
96,10040,0,0
96,9918,0,0
97,10180,0,0
97,10408,0,0
97,10230,0,0
97,10440,0,0
97,10412,0,0
97,10382,0,0
97,10358,0,0
97,10340,0,0
97,10468,0,0
97,10252,0,0
98,10278,0,0
98,10392,0,0
98,9880,0,0
98,9918,0,0
98,9932,0,0
98,10008,0,0
98,10008,0,0
98,10298,0,0
98,10422,0,0
98,10378,0,0
99,10100,0,0
99,9932,0,0
99,10234,0,0
99,10270,0,0
99,10242,0,0
99,10004,0,0
99,10088,0,0
99,10394,0,0
99,9900,0,0
99,9970,0,0
100,9950,0,0
100,10100,0,0
100,10108,0,0
100,9946,0,0
100,9900,0,0
100,9970,0,0
100,10444,0,0
100,10412,0,0
100,10404,0,0
100,10364,0,0
101,10368,0,0
101,10346,0,0
101,10350,0,0
101,10326,0,0
101,10526,0,0
101,10096,0,0
101,10028,0,0
101,9930,0,0
101,9900,0,0
101,9902,0,0
102,10074,0,0
102,9984,0,0
102,9810,0,0
102,10194,0,0
102,10288,0,0
102,10330,0,0
102,10402,0,0
102,10720,0,0
102,10372,0,0
102,10272,0,0
103,10076,0,0
103,10000,0,0
103,9952,0,0
103,10274,0,0
103,10034,0,0
103,10362,0,0
103,10420,0,0
103,9870,0,0
103,10008,0,0
103,9966,0,0
104,9968,0,0
104,9946,0,0
104,9950,0,0
104,9828,0,0
104,9968,0,0
104,10022,0,0
104,9722,0,0
104,9846,0,0
104,9604,0,0
104,10142,0,0
105,9900,0,0
105,9994,0,0
105,10084,0,0
105,9886,0,0
105,10242,0,0
105,10284,0,0
105,10064,0,0
105,9926,0,0
105,10108,0,0
105,10266,0,0
106,10414,0,0
106,10294,0,0
106,9956,0,0
106,10072,0,0
106,9922,0,0
106,9996,0,0
106,10202,0,0
106,9998,0,0
106,9916,0,0
106,9966,0,0
107,9982,0,0
107,9794,0,0
107,10064,0,0
107,9998,0,0
107,10038,0,0
107,9598,0,0
107,9634,0,0
107,9824,0,0
107,9874,0,0
107,9672,0,0
108,9836,0,0
108,9778,0,0
108,9742,0,0
108,9866,0,0
108,10180,0,0
108,9914,0,0
108,9950,0,0
108,9944,0,0
108,9970,0,0
108,9852,0,0
109,9918,0,0
109,9828,0,0
109,10064,0,0
109,9962,0,0
109,9934,0,0
109,9900,0,0
109,10086,0,0
109,10476,0,0
109,10378,0,0
109,10440,0,0
110,10404,0,0
110,10376,0,0
110,10434,0,0
110,10354,0,0
110,10406,0,0
110,10438,0,0
110,10426,0,0
110,10484,0,0
110,10258,0,0
110,10236,0,0
111,10398,0,0
111,10518,0,0
111,10460,0,0
111,10390,0,0
111,10304,0,0
111,10390,0,0
111,10406,0,0
111,10414,0,0
111,10250,0,0
111,10624,0,0
112,10494,0,70
112,10404,0,70
112,10342,0,0
112,10568,0,70
112,10470,0,70
112,10530,0,70
112,10018,0,0
112,10060,0,0
112,9938,0,0
112,10028,0,0
113,10012,0,0
113,10498,0,0
113,10466,0,0
113,10408,0,0
113,10442,0,0
113,10426,0,0
113,10416,0,0
113,10436,0,0
113,10290,0,0
113,10476,0,0
114,9946,0,0
114,9834,0,0
114,9910,0,0
114,9870,0,0
114,10048,0,0
114,9926,0,0
114,9986,0,0
114,10004,0,0
114,9918,0,0
114,9970,0,0
115,9876,0,0
115,10006,0,0
115,10018,0,0
115,10094,0,0
115,10260,0,0
115,10446,0,0
115,10480,0,0
115,10438,0,0
115,10436,0,0
115,9926,0,0
116,10038,0,0
116,9874,0,0
116,10028,0,0
116,10018,0,0
116,10280,0,0
116,10208,0,0
116,10278,0,0
116,10518,0,0
116,10578,0,0
116,10126,0,0
117,10054,0,0
117,10024,0,0
117,10032,0,0
117,9950,0,0
117,9914,0,0
117,9890,0,0
117,9842,0,0
117,9990,0,0
117,9976,0,0
117,10234,0,0
118,10376,0,0
118,10382,0,0
118,10424,0,0
118,10374,0,0
118,10264,0,0
118,10036,0,0
118,9990,0,0
118,10028,0,0
118,9888,0,0
118,9974,0,0
119,10020,0,0
119,9898,0,0
119,9918,0,0
119,9880,0,0
119,9992,0,0
119,10046,0,0
119,10068,0,0
119,9930,0,0
119,9962,0,0
119,9962,0,0
120,9974,0,0
120,9702,0,0
120,9756,0,0
120,9862,0,0
120,9772,0,0
120,9824,0,0
120,9680,0,0
120,9702,0,0
120,9680,0,0
120,9680,0,0
121,9854,0,0
121,10018,0,0
121,10006,0,0
121,10140,0,0
121,9930,0,0
121,10048,0,0
121,10026,0,0
121,9988,0,0
121,9852,0,0
121,10042,0,0
122,9954,0,0
122,9950,0,0
122,10072,0,0
122,9988,0,0
122,9856,0,0
122,9604,0,0
122,9858,0,0
122,9904,0,0
122,9900,0,0
122,9922,0,0
123,10250,0,0
123,10006,0,0
123,10046,0,0
123,10018,0,0
123,10052,0,0
123,9968,0,0
123,9704,0,0
123,10004,0,0
123,10078,0,0
123,9808,0,0
124,9910,0,0
124,9714,0,0
124,9864,0,0
124,9978,0,0
124,10028,0,0
124,9932,0,0
124,9760,0,0
124,10096,0,0
124,10320,0,0
124,10216,0,0
125,10352,0,0
125,10432,0,0
125,10422,0,0
125,10420,0,0
125,10472,0,0
125,10486,0,0
125,10452,0,0
125,10418,0,0
125,10454,0,0
125,10398,0,0
126,10138,0,0
126,10678,0,0
126,10474,0,0
126,10384,0,0
126,10228,0,0
126,9950,0,0
126,10018,0,0
126,9932,0,0
126,9922,0,0
126,9992,0,0
127,9928,0,0
127,9908,0,0
127,10014,0,0
127,9862,0,0
127,10218,0,0
127,10396,0,0
127,10320,0,0
127,9880,0,0
127,10050,0,0
127,9944,0,0
128,9908,0,0
128,9952,0,0
128,9978,0,0
128,10018,0,0
128,9866,0,0
128,9916,0,0
128,9948,0,0
128,10004,0,0
128,10060,0,0
128,10012,0,0
129,10380,0,0
129,10438,0,0
129,10550,0,0
129,10358,0,0
129,10436,0,0
129,10268,0,0
129,10462,0,0
129,10400,0,0
129,10308,0,0
129,10486,0,0
130,10468,0,0
130,9962,0,0
130,10004,0,0
130,9908,0,0
130,9978,0,0
130,10000,0,0
130,9826,0,0
130,10008,0,0
130,9928,0,0
